text,sentiment
Worst thing I've purchased.,negative
Neither good nor bad.,neutral
I absolutely love this!,positive
Does not work as advertised.,negative
Works as expected.,neutral
Would not recommend to anyone.,negative
"Fantastic experience, highly recommend.",positive
Neither good nor bad.,neutral
Exceeded my expectations in every way.,positive
Neither good nor bad.,neutral
Neither good nor bad.,neutral
Does what it's supposed to do.,neutral
This is the best thing I've used in a while.,positive
